action_count,idle_time,session_length,score,label
2,85.44656762725121,1645.7246098219239,-4.544656762725122,reward
13,98.00738258193978,1182.3898321535696,16.19926174180602,challenge
8,78.01563365337715,388.0892442085595,8.198436634662285,none
6,2.049120201624808,1677.777756025589,11.795087979837518,none
0,44.00921521732962,610.2614060446869,-4.400921521732962,reward
16,109.57672919760188,1420.385676998784,21.04232708023981,challenge
6,30.77952826419267,624.7053777540905,8.922047173580733,none
8,87.30742738719667,9.32692742994039,7.269257261280332,none
20,99.05646392952801,241.1156939855119,30.094353607047196,challenge
18,98.54717018227063,92.58022285763275,26.145282981772937,challenge
8,21.374612213047847,1573.1828315349615,13.862538778695216,none
0,81.81143993963876,753.4402729945768,-8.181143993963877,reward
4,110.91781436421874,993.6067422534372,-3.0917814364218756,reward
1,94.4145986614096,1164.1327951056958,-7.44145986614096,reward
1,76.72101016284849,1288.4391307005974,-5.672101016284849,reward
13,12.3959025253688,1273.459321867228,24.76040974746312,challenge
11,17.863212464358583,804.1281300406133,20.213678753564142,challenge
9,82.29109304434141,1214.3221262363627,9.770890695565859,none
13,55.41298324861518,540.3387782265473,20.45870167513848,challenge
0,53.61718705213978,1444.7236534117162,-5.3617187052139785,reward
18,81.0119724121557,1782.425958114473,27.898802758784427,challenge
17,31.922321311625748,737.4696508285316,30.807767868837423,challenge
11,20.443703798735978,319.2311369194158,19.955629620126402,challenge
18,15.64948509168946,1060.3258364826193,34.43505149083106,challenge
6,9.333051980236053,1770.1319233269296,11.066694801976395,none
5,77.46457383456963,835.4291817207497,2.2535426165430366,reward
18,74.1295042008687,329.1281122218749,28.58704957991313,challenge
10,1.930885364451287,675.8414332771958,19.806911463554872,challenge
14,81.46085315594563,611.1246836786993,19.85391468440544,challenge
13,116.07225964622522,431.2028140365737,14.392774035377478,none
7,15.996441840391057,261.92518652961445,12.400355815960895,none
15,84.3618319362052,522.9253135906915,21.563816806379478,challenge
10,86.36949488720589,142.4126075836597,11.363050511279411,none
